title,related_staff,link,consortia,date,citation
Early analysis of the Australian COVID-19 epidemic,"david-price, freya-shearer, michael-meehan, emma-mcbryde, robert-moss, nick-golding, eamon-conway, peter-dawson, deborah-cromer, james-wood, sam-abbott, jodie-mcvernon, james-mccaw",https://doi.org/10.7554/eLife.58785,NA,2020-08-26T00:00:00Z,"Price, D.J., Shearer, F.M., Meehan, M.T., McBryde, E., Moss, R., Golding, N., Conway, E.J., Dawson, P., Cromer, D., Wood, J. and Abbott, S., 2020. Early analysis of the Australian COVID-19 epidemic. _eLife, 9_, p.e58785."
A model of population  dynamics with complex household structure and mobility: implications for transmission and control of communicable diseases,"rebecca-chisholm, bradley-crammond, yue-wu, asha-bowen, patricia-campbell, steven-tong, jodie-mcvernon, nicholas-geard",https://doi.org/10.7717/peerj.10203,spectrum,2020-11-03T00:00:00Z,"Chisholm, R.H., Crammond, B., Wu, Y., Bowen, A.C., Campbell, P.T., Tong,  S.Y., McVernon, J. and Geard, N., 2020. A model of population dynamics with complex household structure and mobility: implications for transmission and control of communicable diseases. _PeerJ, 8_, p.e10203."
The efficacy of sampling strategies for estimating scabies prevalence,"nefel-tellioglu, rebecca-chisholm, jodie-mcvernon, nicholas-geard, patricia-campbell",https://doi.org/10.1371/journal.pntd.0010456,NA,2022-06-09T00:00:00Z,"Tellioglu N, Chisholm RH, McVernon J, Geard N, Campbell PT (2022) The efficacy of sampling strategies for estimating scabies prevalence. _PLOS Neglected Tropical Diseases_ 16(6): e0010456."
"A modelling approach to estimate the transmissibility of SARS-CoV-2 during periods of high, low, and zero case incidence","nick-golding, david-price, gerard-ryan, jodie-mcvernon, james-mccaw, freya-shearer",https://doi.org/10.7554/eLife.78089,spectrum,2023-03-08T00:00:00Z,"Golding, N., Price, D.J., Ryan, G., McVernon, J., McCaw, J.M. and Shearer, F.M., 2023. A modelling approach to estimate the transmissibility of SARS-CoV-2 during periods of high, low, and zero case incidence. _eLife, 12_, p.e78089."
"Coronavirus Disease Model to Inform Transmission-Reducing Measures and Health System Preparedness, Australia","robert-moss, james-wood, damien-brown, freya-shearer, andrew-black, kathryn-glass, allen-cheng, james-mccaw, jodie-mcvernon",https://doi.org/10.3201/eid2612.202530,spectrum,2020-12-01T00:00:00Z,"Moss, R., Wood, J., Brown, D., Shearer, F.M., Black, A.J., Glass, K., Cheng, A.C., McCaw, J.M. and McVernon, J., 2020. Coronavirus disease model to inform transmission-reducing measures and health system preparedness, Australia. _Emerging Infectious Diseases, 26_(12), p.2844."
Modelling testing and response strategies for COVID-19 outbreaks in remote Australian Aboriginal communities,"ben-hui, damien-brown, rebecca-chisholm, nicholas-geard, jodie-mcvernon, david-regan",https://doi.org/10.1186/s12879-021-06607-5,spectrum,2021-09-08T00:00:00Z,"Hui, B.B., Brown, D., Chisholm, R.H., Geard, N., McVernon, J. and Regan, D.G., 2021. Modelling testing and response strategies for COVID-19 outbreaks in remote Australian Aboriginal communities. _BMC Infectious Diseases, 21_, p.e929."
COVID-19 in low-tolerance border quarantine systems: Impact of the Delta variant of SARS-CoV-2,"cameron-zachreson, freya-shearer, david-price, michael-lydeamore, jodie-mcvernon, james-mccaw, nicholas-geard",https://doi.org/10.1126/sciadv.abm3624,spectrum,2022-02-16T00:00:00Z,"Zachreson, C., Shearer, F.M., Price, D.J., Lydeamore, M.J., McVernon, J., McCaw, J. and Geard, N., 2022. COVID-19 in low-tolerance border quarantine systems: Impact of the Delta variant of SARS-CoV-2. _Science Advances, 8_(14), p.eabm3624."
Evaluating the Impact of Intervention Strategies on the First Wave and Predicting the Second Wave of COVID-19 in Thailand: A Mathematical Modeling Study,"wiriya-mahikul, palang-chotsiri, kritchavat-ploddi, wirichada-pan-ngum",https://doi.org/10.3390/biology10020080,spark,2021-01-22T00:00:00Z,"Mahikul, W., Chotsiri, P., Ploddi, K. and Pan-Ngum, W., 2021. Evaluating the impact of intervention strategies on the first wave and predicting the second wave of COVID-19 in Thailand: a mathematical modeling study. _Biology, 10_(2), p.e80."
"Social, ethical and behavioural aspects of COVID-19","wirichada-pan-ngum, tassawan-poomchaichote, giulia-cuman, phee-kheng-cheah, naomi-waithira, mavuto-mukaka, bhensri-naemiratch, natinee-kulpijit, rita-chanviriyavuth, supa-at-asarath, supanat-ruangkajorn, margherita-silan, silvia-stoppa, gianpiero-della-zuanna, darlene-ongkili, phaik-kin-cheah, anne-osterrieder, mira-schneiders, constance-mackworth-young, phaik-yeong-cheah",https://doi.org/10.12688/wellcomeopenres.15813.2,spark,2020-06-25T00:00:00Z,"Pan-Ngum, W., Poomchaichote, T., Cuman, G., Cheah, P.K., Waithira, N., Mukaka, M., Naemiratch, B., Kulpijit, N., Chanviriyavuth, R., Asarath, S.A. and Ruangkajorn, S., 2020. Social, ethical and behavioural aspects of COVID-19. _Wellcome Open Research, 5_."
Quantifying spatial heterogeneity of malaria in the endemic Papua region of Indonesia: Analysis of epidemiological surveillance data,"ihsan-fadilah, bimandra-djaafara, karina-lestari, sri-fajariyani, edi-sunandar, billy-makamur, beeri-wopari, silas-mabui, lenny-ekawati, rahmat-sagara, rosa-lina, guntur-argana, desriana-ginting, maria-sumiwi, ferdinand-laihad, ivo-mueller, jodie-mcvernon, kevin-baird, henry-surendra, iqbal-elyazar",https://doi.org/10.1016/j.lansea.2022.100051,spark,2022-08-04T00:00:00Z,"Fadilah, I., Djaafara, B.A., Lestari, K.D., Fajariyani, S.B., Sunandar, E., Makamur, B.G., Wopari, B., Mabui, S., Ekawati, L.L., Sagara, R. and Lina, R.N., 2022. Quantifying spatial heterogeneity of malaria in the endemic Papua region of Indonesia: Analysis of epidemiological surveillance data. _The Lancet Regional Health-Southeast Asia, 5_, p.100051."
Constructing an ethical framework for priority allocation of pandemic vaccines,"james-fielding, sheena-sullivan, frank-beard, kristine-macartney, jane-williams, angus-dawson, gwendolyn-gilbert, peter-massey, kristy-crooks, robert-moss, ,james-mccaw, Jodie-mcvernon",https://doi.org/10.1016/j.vaccine.2020.12.053,NA,2021-01-29T00:00:00Z,"Fielding, J., Sullivan, S.G., Beard, F., Macartney, K., Williams, J., Dawson, A., Gilbert, G.L., Massey, P., Crooks, K., Moss, R. and McCaw, J.M., 2021. Constructing an ethical framework for priority allocation of pandemic vaccines. _Vaccine, 39_(5), pp.797-804."
Development of an influenza pandemic decision support tool linking situational analytics to national response policy,"freya-shearer, robert-moss, david-price, alexander-zarebski; peter-ballard; jodie-mcvernon, joshua-ross; james-mccaw",https://doi.org/10.1016/j.epidem.2021.100478,prism2,2021-09-01T00:00:00Z,"Shearer, F.M., Moss, R., Price, D.J., Zarebski, A.E., Ballard, P.G., McVernon, J., Ross, J.V. and McCaw, J.M., 2021. Development of an influenza pandemic decision support tool linking situational analytics to national response policy. _Epidemics, 36_, p.100478."
From Climate Change to Pandemics: Decision Science Can Help Scientists Have Impact,"chris-baker, patricia-campbell, iadine-chades, angela-dean, susan-hester, matthew-holden, james-mccaw, jodie-mcvernon, robert-moss, freya-shearer, hugh-possingham",https://doi.org/10.3389/fevo.2022.792749,spectrum,2022-02-14T00:00:00Z,"Baker, C.M., Campbell, P.T., Chades, I., Dean, A.J., Hester, S.M., Holden, M.H., McCaw, J.M., McVernon, J., Moss, R., Shearer, F.M. and Possingham, H.P., 2022. From climate change to pandemics: decision science can help scientists have impact. _Frontiers in Ecology and Evolution, 10_."
A model-based study to estimate the health and economic impact of health technology assessment in Thailand,"pritaporn-kingkaew, nuttakarn-budtarad, sarayuth-khuntha, euan-barlow, alec-morton, wanrudee-isaranuwatchai, yot-teerawattananon, chris-painter",https://doi.org/10.1017/S0266462322000277,spark,2022-05-04T00:00:00Z,"Kingkaew, P., Budtarad, N., Khuntha, S., Barlow, E., Morton, A., Isaranuwatchai, W., Teerawattananon, Y. and Painter, C., 2022. A model-based study to estimate the health and economic impact of health technology assessment in Thailand. _International Journal of Technology Assessment in Health Care, 38_(1) p.e45."
Assessing the cost-effectiveness of COVID-19 vaccines in a low incidence and low mortality setting: the case of Thailand at start of the pandemic,"yi-wang, nantasit-luangasanatip, wirichada-pan-ngum, wanrudee-isaranuwatchai, juthamas-prawjaeng, sompob-saralamba, chris-painter, jamaica-roanne-briones, yot-teerawattananon ",https://doi.org/10.1007/s10198-022-01505-2,spark,2022-08-11T00:00:00Z,"Wang, Y., Luangasanatip, N., Pan–ngum, W., Isaranuwatchai, W., Prawjaeng, J., Saralamba, S., Painter, C., Briones, J.R. and Teerawattananon, Y., 2022. Assessing the cost-effectiveness of COVID-19 vaccines in a low incidence and low mortality setting: the case of Thailand at start of the pandemic. _The European Journal of Health Economics_, pp.1-14."
Avoiding Trouble Ahead: Lessons Learned and Suggestions for Economic Evaluations of COVID-19 Vaccines,"chris-painter, wanrudee-isaranuwatchai, juthamas-prawjaeng, hwee-lin-wee, brandon-wen-bing-chua, vinh-anh-huynh, jing-lou, fang-ting-goh, nantasit-luangasanatip, wirichada-pan-ngum, wan-yi, hannah-clapham, yot-teerawattananon",https://doi.org/10.1007/s40258-021-00661-5,spark,2021-07-08T00:00:00Z,"Painter, C., Isaranuwatchai, W., Prawjaeng, J., Wee, H.L., Chua, B.W.B., Huynh, V.A., Lou, J., Goh, F.T., Luangasanatip, N., Pan-Ngum, W. and Yi, W., 2021. Avoiding trouble ahead: lessons learned and suggestions for economic evaluations of COVID-19 vaccines. _Applied Health Economics and Health Policy, 19_(4), pp.463-472."
Hepatitis C prevalences in the  psychiatric setting: Cost-effectiveness of scaling-up screening and direct-acting antiviral therapy,"françois-girardin, chris-painter, natalie-hearmon, lucy-eddowes, stefan-kaiser, francesco-negro, nathalie-vernaz",https://doi.org/10.1016/j.jhepr.2021.100279,NA,2021-03-17T00:00:00Z,"Girardin, F., Painter, C., Hearmon, N., Eddowes, L., Kaiser, S., Negro, F. and Vernaz, N., 2021. Hepatitis C prevalences in the psychiatric setting: cost-effectiveness of scaling-up screening and direct-acting antiviral therapy. _JHEP Reports, 3_(3), p.100279."
Learnings from the Australian First Few X Household Transmission Project for COVID-19,"adrian-marcato, andrew-black, camelia-walker, dylan-morris, niamh-meagher, david-price, jodie-mcvernon",https://doi.org/10.1016/j.lanwpc.2022.100573,NA,2022-09-05T00:00:00Z,"Marcato, A.J., Black, A.J., Walker, C.R., Morris, D., Meagher, N., Price, D.J. and McVernon, J., 2022. Learnings from the Australian first few X household transmission project for COVID-19. _The Lancet Regional Health–Western Pacific, 28_ p.e100573,."
Body distribution of impetigo and association with host and pathogen factors,"arvind-yerramilli, asha-bowen, adrian-marcato6, jodie-mcvernon, jonathan-carapetis, patricia-campbell, steven-tong",https://doi.org/10.7717/peerj.14154,NA,2022-10-12T00:00:00Z,"Yerramilli, A., Bowen, A.C., Marcato, A.J., McVernon, J., Carapetis, J.R., Campbell, P.T. and Tong, S.Y., 2022. Body distribution of impetigo and association with host and pathogen factors. _PeerJ, 10,_ p.e14154."
